---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 18/01/15 08:44
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
